ticker,insider_name,transaction_date,üëë CEO,üíº CFO,‚öôÔ∏è COO,üí∞ CRO,üìà CIO,üß† CBO,ü™ë Chairman,üéñÔ∏è President,üßç EVP,üìä Portfolio Manager,üîü 10% Owner,üìã Director,üî• VERY LARGE TRADE,üí∞ LARGE TRADE,üü¢ SMALL TRADE,‚ùì UNKNOWN SIZE,üê£ MICRO CAP,üå± SMALL CAP,üåø MID CAP,üå≥ LARGE CAP,üèîÔ∏è MEGA CAP,üì° Tech,üè• Healthcare,üõçÔ∏è Consumer Cyclical,‚ö° Energy,üèóÔ∏è Industrial,üîå Utilities,üèòÔ∏è Real Estate,‚öôÔ∏è Materials,üìû Communication,üß∞ Other,üìâ DIP BUY,üöÄ BUYING INTO STRENGTH,üîÅ CLUSTER BUY,üß† SMART INSIDER,üß© MULTIPLE BUYS,üìÖ NEAR EARNINGS,Automatic/Scheduled,Compensation/Accounting,Ownership Disclaimer/Indirect,Conviction Buy,ticker,insider_name,transaction_date,case1_pred,case2_pred
EMN,Audia Damon J,2025-08-27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,EMN,Audia Damon J,2025-08-27,0.8674313,0.7935482
EMN,BEGEMANN BRETT D,2025-08-27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,EMN,BEGEMANN BRETT D,2025-08-27,0.8674313,0.7935482
EMN,BUTLER ERIC L,2025-08-27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,EMN,BUTLER ERIC L,2025-08-27,0.8674313,0.7935482
EMN,Costa Mark J,2025-08-27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,EMN,Costa Mark J,2025-08-27,0.8436984,0.76316
EMN,Holder Julie Fasone,2025-08-27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,EMN,Holder Julie Fasone,2025-08-27,0.8674313,0.7935482
EMN,LICH BRAD A,2025-08-27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,EMN,LICH BRAD A,2025-08-27,0.8512631,0.8218668
EMN,McAlindon Julie A.,2025-08-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,EMN,McAlindon Julie A.,2025-08-27,0.8512631,0.8218668
EMN,McLain William Thomas Jr.,2025-08-27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,EMN,McLain William Thomas Jr.,2025-08-27,0.7684403,0.8642505
EMN,Mink Kim Ann,2025-08-27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,EMN,Mink Kim Ann,2025-08-27,0.8674313,0.7935482
EMN,OBRIEN JAMES J /KY,2025-08-27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,EMN,OBRIEN JAMES J /KY,2025-08-27,0.8674313,0.7935482
EMN,SMITH BRIAN TRAVIS,2025-08-27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,EMN,SMITH BRIAN TRAVIS,2025-08-27,0.76570994,0.8731337
ENOV,BERRY PHILLIP BENJAMIN (BEN),2025-08-20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,ENOV,BERRY PHILLIP BENJAMIN (BEN),2025-08-20,0.9258716,0.9014865
ENOV,PRYOR DANIEL A,2025-08-13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ENOV,PRYOR DANIEL A,2025-08-13,0.7589261,0.8734878
ENOV,Tandy Bradley J,2025-08-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ENOV,Tandy Bradley J,2025-08-22,0.8449797,0.89683384
ESAB,Cummings Melissa,2025-08-11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ESAB,Cummings Melissa,2025-08-11,0.95298946,0.94283825
ETN,Johnson Gerald,2025-08-11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ETN,Johnson Gerald,2025-08-11,0.5890834,0.21938926
EXE,DELL'OSSO DOMENIC J JR,2025-08-15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,EXE,DELL'OSSO DOMENIC J JR,2025-08-15,0.088805474,0.11798662
EXE,Viets Joshua J.,2025-08-18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,EXE,Viets Joshua J.,2025-08-18,0.1357149,0.08130281
FCBC,Brown David D,2025-08-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,FCBC,Brown David D,2025-08-01,0.09852805,0.08984575
FCF,BRICE TODD D,2025-08-04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FCF,BRICE TODD D,2025-08-04,0.4636908,0.09681982
FCNCA,NIX CRAIG L,2025-08-04,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,FCNCA,NIX CRAIG L,2025-08-04,0.46835202,0.107359074
FFAI,Jia Yueting,2025-08-25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,FFAI,Jia Yueting,2025-08-25,0.4362974,0.26163143
FFAI,Wang Jiawei,2025-08-25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,FFAI,Wang Jiawei,2025-08-25,0.39896867,0.22179323
FIVN,Burdiek Michael J,2025-08-12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FIVN,Burdiek Michael J,2025-08-12,0.94684815,0.79190034
FLD,Young Bracebridge H Jr,2025-08-26,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,FLD,Young Bracebridge H Jr,2025-08-26,0.81745267,0.40079772
FOUR,Isaacman Jared,2025-08-08,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,FOUR,Isaacman Jared,2025-08-08,0.95294034,0.9356583
FOUR,Isaacman Jared,2025-08-11,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,FOUR,Isaacman Jared,2025-08-11,0.95294034,0.9356583
FRAF,Duffey Gregory A,2025-08-27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,FRAF,Duffey Gregory A,2025-08-27,0.3102791,0.1462822
FRST,GARRETT F L III,2025-08-05,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,FRST,GARRETT F L III,2025-08-05,0.5820641,0.099128075
FRST,GARRETT F L III,2025-08-06,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,FRST,GARRETT F L III,2025-08-06,0.5820641,0.099128075
FSK,Adams Barbara,2025-08-15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,FSK,Adams Barbara,2025-08-15,0.1639771,0.59397364
FTV,Okerstrom Mark D,2025-08-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,FTV,Okerstrom Mark D,2025-08-01,0.22226754,0.28854966
FUN,Hoffman Steven E,2025-08-07,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FUN,Hoffman Steven E,2025-08-07,0.9573659,0.882503
FVR,FRANK ELIZABETH F,2025-08-15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,FVR,FRANK ELIZABETH F,2025-08-15,0.9483016,0.87395114
FVR,Green Robert S.,2025-08-21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,FVR,Green Robert S.,2025-08-21,0.9565464,0.8195726
FVR,Preston Stephen,2025-08-20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,FVR,Preston Stephen,2025-08-20,0.9261344,0.9174776
FXNC,Schwartz Brad E,2025-08-07,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,FXNC,Schwartz Brad E,2025-08-07,0.67360926,0.18939026
GABC,Bawel Zachary W,2025-08-15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,GABC,Bawel Zachary W,2025-08-15,0.40906262,0.4033931
GABC,Ellspermann Susan J,2025-08-15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,GABC,Ellspermann Susan J,2025-08-15,0.40906262,0.4033931
GABC,Medley Diane B,2025-08-04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,GABC,Medley Diane B,2025-08-04,0.4636908,0.09681982
GABC,Ryan Christina M,2025-08-15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,GABC,Ryan Christina M,2025-08-15,0.40906262,0.4033931
GABC,SHEIDLER JACK,2025-08-15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,GABC,SHEIDLER JACK,2025-08-15,0.40906262,0.4033931
GABC,Seger Andrew M,2025-08-15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,GABC,Seger Andrew M,2025-08-15,0.40906262,0.4033931
GBLI,BROWN JOSEPH W,2025-08-11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,GBLI,BROWN JOSEPH W,2025-08-11,0.8666963,0.5031889
GBLI,BROWN JOSEPH W,2025-08-12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,GBLI,BROWN JOSEPH W,2025-08-12,0.834003,0.4058753
GBLI,BROWN JOSEPH W,2025-08-20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,GBLI,BROWN JOSEPH W,2025-08-20,0.34264177,0.60519326
GBLI,Balderston William V,2025-08-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,GBLI,Balderston William V,2025-08-13,0.59284973,0.32586694
GBLI,FOX SAUL A,2025-08-08,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,GBLI,FOX SAUL A,2025-08-08,0.72459567,0.20540124
GBLI,Kasowitz Evan Jacob,2025-08-11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,GBLI,Kasowitz Evan Jacob,2025-08-11,0.59284973,0.32586694
GBLI,Reddy Praveen Kotha,2025-08-08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,GBLI,Reddy Praveen Kotha,2025-08-08,0.62183464,0.57765037
GBLI,Reilly Nicole Francois,2025-08-12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,GBLI,Reilly Nicole Francois,2025-08-12,0.59284973,0.32586694
GBX,Huffines James R,2025-08-08,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,GBX,Huffines James R,2025-08-08,0.6681235,0.56631476
GEN,Chrystal John C,2025-08-13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,GEN,Chrystal John C,2025-08-13,0.44849676,0.4842076
GLIBA,MALONE JOHN C,2025-08-18,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,GLIBA,MALONE JOHN C,2025-08-18,0.97284085,0.6669441
GLIBA,MALONE JOHN C,2025-08-19,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,GLIBA,MALONE JOHN C,2025-08-19,0.97284085,0.6669441
GLIBA,MALONE JOHN C,2025-08-20,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,GLIBA,MALONE JOHN C,2025-08-20,0.97284085,0.6669441
GLIBA,MALONE JOHN C,2025-08-21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,GLIBA,MALONE JOHN C,2025-08-21,0.8363851,0.59715164
GLIBK,MALONE JOHN C,2025-08-18,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,GLIBK,MALONE JOHN C,2025-08-18,0.97284085,0.6669441
GLIBK,MALONE JOHN C,2025-08-19,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,GLIBK,MALONE JOHN C,2025-08-19,0.97284085,0.6669441
GLIBK,MALONE JOHN C,2025-08-20,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,GLIBK,MALONE JOHN C,2025-08-20,0.97284085,0.6669441
GLIBK,MALONE JOHN C,2025-08-21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,GLIBK,MALONE JOHN C,2025-08-21,0.8363851,0.59715164
GLP,Global GP LLC,2025-08-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,GLP,Global GP LLC,2025-08-12,0.12221244,0.64648604
GLP,Global GP LLC,2025-08-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,GLP,Global GP LLC,2025-08-13,0.12221244,0.64648604
GLP,Global GP LLC,2025-08-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,GLP,Global GP LLC,2025-08-14,0.12221244,0.64648604
GLP,Global GP LLC,2025-08-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,GLP,Global GP LLC,2025-08-18,0.12221244,0.64648604
GLP,Global GP LLC,2025-08-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,GLP,Global GP LLC,2025-08-19,0.12221244,0.64648604
GLP,Global GP LLC,2025-08-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,GLP,Global GP LLC,2025-08-20,0.12221244,0.64648604
GLP,Global GP LLC,2025-08-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,GLP,Global GP LLC,2025-08-21,0.12221244,0.64648604
GLP,Global GP LLC,2025-08-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,GLP,Global GP LLC,2025-08-26,0.12221244,0.64648604
GLP,Global GP LLC,2025-08-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,GLP,Global GP LLC,2025-08-27,0.12221244,0.64648604
GLP,Global GP LLC,2025-08-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,GLP,Global GP LLC,2025-08-28,0.12221244,0.64648604
GMGI,Christensen Richard,2025-08-26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,GMGI,Christensen Richard,2025-08-26,0.8261521,0.36526784
GMRE,Cypher Matthew,2025-08-26,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,GMRE,Cypher Matthew,2025-08-26,0.76847017,0.28336844
GMRE,Decker Mark Okey Jr,2025-08-15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,GMRE,Decker Mark Okey Jr,2025-08-15,0.62297094,0.83637315
GOGO,Moore Christopher John,2025-08-08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,GOGO,Moore Christopher John,2025-08-08,0.421152,0.63649964
GRNT,Everard Michele J,2025-08-12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,GRNT,Everard Michele J,2025-08-12,0.4704262,0.34829012
GRNT,MCCARTNEY JOHN,2025-08-12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,GRNT,MCCARTNEY JOHN,2025-08-12,0.4704262,0.34829012
GRNT,MCCARTNEY JOHN,2025-08-15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,GRNT,MCCARTNEY JOHN,2025-08-15,0.4704262,0.34829012
GRNT,MCCARTNEY JOHN,2025-08-18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,GRNT,MCCARTNEY JOHN,2025-08-18,0.4704262,0.34829012
GRNT,MCCARTNEY JOHN,2025-08-21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,GRNT,MCCARTNEY JOHN,2025-08-21,0.4681652,0.27796018
GRNT,Miller Matthew Reade,2025-08-12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,GRNT,Miller Matthew Reade,2025-08-12,0.6578545,0.5325613
HNRG,Wesley Charles Ray IV,2025-08-19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,HNRG,Wesley Charles Ray IV,2025-08-19,0.53584456,0.41494834
HR,Bohjalian Thomas N,2025-08-13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,HR,Bohjalian Thomas N,2025-08-13,0.9408395,0.5824635
