ticker,insider_name,transaction_date,üëë CEO,üíº CFO,‚öôÔ∏è COO,üí∞ CRO,üìà CIO,üß† CBO,ü™ë Chairman,üéñÔ∏è President,üßç EVP,üìä Portfolio Manager,üîü 10% Owner,üìã Director,üî• VERY LARGE TRADE,üí∞ LARGE TRADE,üü¢ SMALL TRADE,‚ùì UNKNOWN SIZE,üê£ MICRO CAP,üå± SMALL CAP,üåø MID CAP,üå≥ LARGE CAP,üèîÔ∏è MEGA CAP,üì° Tech,üè• Healthcare,üõçÔ∏è Consumer Cyclical,‚ö° Energy,üèóÔ∏è Industrial,üîå Utilities,üèòÔ∏è Real Estate,‚öôÔ∏è Materials,üìû Communication,üß∞ Other,üìâ DIP BUY,üöÄ BUYING INTO STRENGTH,üîÅ CLUSTER BUY,üß† SMART INSIDER,üß© MULTIPLE BUYS,üìÖ NEAR EARNINGS,Automatic/Scheduled,Compensation/Accounting,Ownership Disclaimer/Indirect,Conviction Buy,ticker,insider_name,transaction_date,case1_pred,case2_pred
HRTG,WHITING PAUL L,2025-08-08,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,HRTG,WHITING PAUL L,2025-08-08,0.6017341,0.15268178
HSIC,DANIEL WILLIAM K,2025-08-07,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,HSIC,DANIEL WILLIAM K,2025-08-07,0.97539526,0.8827977
HTBK,SA THOMAS A,2025-08-01,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,HTBK,SA THOMAS A,2025-08-01,0.3425079,0.31504497
HTH,SOBEL JONATHAN S,2025-08-26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,HTH,SOBEL JONATHAN S,2025-08-26,0.8153274,0.45402157
HTH,SOBEL JONATHAN S,2025-08-27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,HTH,SOBEL JONATHAN S,2025-08-27,0.8153274,0.45402157
HTLD,GERDIN MICHAEL J,2025-08-14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,HTLD,GERDIN MICHAEL J,2025-08-14,0.4414302,0.7269964
HTLD,GERDIN MICHAEL J,2025-08-15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,HTLD,GERDIN MICHAEL J,2025-08-15,0.4414302,0.7269964
HTLD,GERDIN MICHAEL J,2025-08-18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,HTLD,GERDIN MICHAEL J,2025-08-18,0.28588483,0.7835302
IBCP,Mohr Gavin A.,2025-08-05,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,IBCP,Mohr Gavin A.,2025-08-05,0.29515752,0.18769118
ICHR,Haugen Marc,2025-08-07,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,ICHR,Haugen Marc,2025-08-07,0.73709106,0.63649344
ICHR,Haugen Marc,2025-08-08,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ICHR,Haugen Marc,2025-08-08,0.73709106,0.63649344
ICUI,Greenberg David C.,2025-08-27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ICUI,Greenberg David C.,2025-08-27,0.97539526,0.8827977
ICUI,Jain Vivek,2025-08-14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ICUI,Jain Vivek,2025-08-14,0.9441876,0.9492971
IEX,Helmkamp Katrina L,2025-08-07,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,IEX,Helmkamp Katrina L,2025-08-07,0.5890834,0.21938926
IFF,FRIBOURG PAUL J,2025-08-07,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,IFF,FRIBOURG PAUL J,2025-08-07,0.59906214,0.1602908
IFF,Fyrwald J Erik,2025-08-07,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,IFF,Fyrwald J Erik,2025-08-07,0.53764856,0.32959026
INR,Arnold Zack David,2025-08-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,INR,Arnold Zack David,2025-08-22,0.74845505,0.7507025
INR,GRAY STEVEN D,2025-08-20,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,INR,GRAY STEVEN D,2025-08-20,0.9499793,0.9663241
INR,GRAY STEVEN D,2025-08-21,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,INR,GRAY STEVEN D,2025-08-21,0.9499793,0.9663241
INR,GRAY STEVEN D,2025-08-22,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,INR,GRAY STEVEN D,2025-08-22,0.90634215,0.89606714
INR,Poole David P,2025-08-14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,INR,Poole David P,2025-08-14,0.5782237,0.5571774
ISBA,Bourland Jill,2025-08-18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,ISBA,Bourland Jill,2025-08-18,0.5931266,0.079702005
IT,GUTIERREZ JOSE M,2025-08-18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,IT,GUTIERREZ JOSE M,2025-08-18,0.39148414,0.21483807
JBHT,McGee Eric,2025-08-04,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,JBHT,McGee Eric,2025-08-04,0.5281211,0.28335482
JYNT,Grandpre Christopher M,2025-08-18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,JYNT,Grandpre Christopher M,2025-08-18,0.9603073,0.881711
JYNT,Grandpre Christopher M,2025-08-20,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,JYNT,Grandpre Christopher M,2025-08-20,0.9875853,0.9293252
KFRC,Brooks Derrick Dewan,2025-08-06,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,KFRC,Brooks Derrick Dewan,2025-08-06,0.6369168,0.42081225
KFS,Fitzgerald John Taylor Maloney,2025-08-18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,KFS,Fitzgerald John Taylor Maloney,2025-08-18,0.5069026,0.48459908
KFS,Hansen Kent A,2025-08-18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,KFS,Hansen Kent A,2025-08-18,0.5438881,0.2713045
KMPR,Canida Teresa Alvarez,2025-08-07,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,KMPR,Canida Teresa Alvarez,2025-08-07,0.3408379,0.10365074
KMPR,Flint Christopher Wade,2025-08-07,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,KMPR,Flint Christopher Wade,2025-08-07,0.31686506,0.14053603
KMPR,Gorevic Jason N,2025-08-07,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,KMPR,Gorevic Jason N,2025-08-07,0.3408379,0.10365074
KMPR,LADERMAN GERALD,2025-08-07,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,KMPR,LADERMAN GERALD,2025-08-07,0.3408379,0.10365074
KODK,CONTINENZA JAMES V,2025-08-14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,KODK,CONTINENZA JAMES V,2025-08-14,0.19878258,0.19933434
KODK,Katz Philippe D,2025-08-14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,KODK,Katz Philippe D,2025-08-14,0.5074654,0.3915367
KRNY,Wong-Zaza Melvina,2025-08-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,KRNY,Wong-Zaza Melvina,2025-08-01,0.4636908,0.09681982
KRO,McCoy Kristin B,2025-08-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,KRO,McCoy Kristin B,2025-08-15,0.9479118,0.9277763
KRO,NACE ANDREW B,2025-08-13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,KRO,NACE ANDREW B,2025-08-13,0.9479118,0.9277763
LAB,"Casdin Partners Master Fund, L",2025-08-14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,LAB,"Casdin Partners Master Fund, L",2025-08-14,0.83133656,0.12192883
LAB,"Casdin Partners Master Fund, L",2025-08-15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,LAB,"Casdin Partners Master Fund, L",2025-08-15,0.83133656,0.12192883
LAB,"Casdin Partners Master Fund, L",2025-08-22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,LAB,"Casdin Partners Master Fund, L",2025-08-22,0.83133656,0.12192883
LAB,"Casdin Partners Master Fund, L",2025-08-25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,LAB,"Casdin Partners Master Fund, L",2025-08-25,0.83133656,0.12192883
LAB,"Casdin Partners Master Fund, L",2025-08-26,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,LAB,"Casdin Partners Master Fund, L",2025-08-26,0.83133656,0.12192883
LCNB,Mulligan Lawrence P Jr.,2025-08-20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LCNB,Mulligan Lawrence P Jr.,2025-08-20,0.6845285,0.21187146
LINE,Marchetti Kevin Patrick,2025-08-08,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,LINE,Marchetti Kevin Patrick,2025-08-08,0.3208038,0.09355203
LINE,Marchetti Kevin Patrick,2025-08-19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,LINE,Marchetti Kevin Patrick,2025-08-19,0.3208038,0.09355203
LINE,Thattai Sudarsan V,2025-08-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,LINE,Thattai Sudarsan V,2025-08-08,0.4251368,0.11985161
LKQ,CLARKE ANDREW C,2025-08-27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,LKQ,CLARKE ANDREW C,2025-08-27,0.67488897,0.40750644
LKQ,Jude Justin L,2025-08-27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,LKQ,Jude Justin L,2025-08-27,0.6635883,0.3313137
LKQ,Urbain Xavier,2025-08-28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,LKQ,Urbain Xavier,2025-08-28,0.67488897,0.40750644
LLY,Alvarez Ralph,2025-08-13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,LLY,Alvarez Ralph,2025-08-13,0.9593307,0.950497
LLY,Montarce Lucas,2025-08-15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,LLY,Montarce Lucas,2025-08-15,0.9275821,0.95546913
LNW,McLennan Hamish,2025-08-12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,LNW,McLennan Hamish,2025-08-12,0.5294816,0.5740272
LNW,Odell Jamie,2025-08-11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,LNW,Odell Jamie,2025-08-11,0.5294816,0.5740272
LNW,Throsby Timothy,2025-08-14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,LNW,Throsby Timothy,2025-08-14,0.76289654,0.50458866
LUV,Feinberg Sarah,2025-08-05,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LUV,Feinberg Sarah,2025-08-05,0.5890834,0.21938926
LUV,SARETSKY GREGG A,2025-08-06,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,LUV,SARETSKY GREGG A,2025-08-06,0.5890834,0.21938926
MASI,Brennan Michelle,2025-08-12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,MASI,Brennan Michelle,2025-08-12,0.93998295,0.96807915
MASI,Jellison William R,2025-08-11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,MASI,Jellison William R,2025-08-11,0.97539526,0.8827977
MAX,VRABECK KATHY P,2025-08-12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,MAX,VRABECK KATHY P,2025-08-12,0.6044833,0.45533165
MBIN,Sievers Sean A.,2025-08-01,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,MBIN,Sievers Sean A.,2025-08-01,0.34515584,0.06693481
MBIN,Thomas Darin L.,2025-08-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,MBIN,Thomas Darin L.,2025-08-22,0.29515752,0.18769118
MBWM,RAMAKER DAVID B,2025-08-18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,MBWM,RAMAKER DAVID B,2025-08-18,0.4636908,0.09681982
MDGL,BAKER BROS. ADVISORS LP,2025-08-20,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,MDGL,BAKER BROS. ADVISORS LP,2025-08-20,0.9789676,0.9760835
MDT,Jellison William R,2025-08-25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,MDT,Jellison William R,2025-08-25,0.68131465,0.21979593
MDU,Vollmer Jason L,2025-08-19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,MDU,Vollmer Jason L,2025-08-19,0.86134183,0.8750736
MEC,Lehr Rachele Marie,2025-08-08,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,MEC,Lehr Rachele Marie,2025-08-08,0.8990774,0.95318377
MEC,Leuba Sean P,2025-08-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,MEC,Leuba Sean P,2025-08-11,0.73281944,0.59377897
MEC,Reddy Jagadeesh A,2025-08-07,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,MEC,Reddy Jagadeesh A,2025-08-07,0.7983339,0.65256834
MERC,WELTY LINDA J,2025-08-18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,MERC,WELTY LINDA J,2025-08-18,0.9233502,0.66152585
MGEE,Berbee James G,2025-08-15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,MGEE,Berbee James G,2025-08-15,0.1639771,0.7477227
MITT,Jozoff Matthew,2025-08-20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,MITT,Jozoff Matthew,2025-08-20,0.95621204,0.5530246
MITT,Jozoff Matthew,2025-08-21,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,MITT,Jozoff Matthew,2025-08-21,0.96425325,0.7683148
MLP,CASE STEPHEN M,2025-08-19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,MLP,CASE STEPHEN M,2025-08-19,0.9289788,0.72290784
MLP,CASE STEPHEN M,2025-08-20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,MLP,CASE STEPHEN M,2025-08-20,0.9289788,0.72290784
MLP,CASE STEPHEN M,2025-08-21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,MLP,CASE STEPHEN M,2025-08-21,0.9289788,0.72290784
MLP,CASE STEPHEN M,2025-08-22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,MLP,CASE STEPHEN M,2025-08-22,0.9289788,0.72290784
MLP,CASE STEPHEN M,2025-08-25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,MLP,CASE STEPHEN M,2025-08-25,0.9289788,0.72290784
MLP,CASE STEPHEN M,2025-08-26,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,MLP,CASE STEPHEN M,2025-08-26,0.95369273,0.7091393
MLP,CASE STEPHEN M,2025-08-27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,MLP,CASE STEPHEN M,2025-08-27,0.9686534,0.6472161
MMI,MARTIN LAURALEE,2025-08-11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,MMI,MARTIN LAURALEE,2025-08-11,0.76847017,0.28336844
MNR,McMullen William Wallace,2025-08-11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,MNR,McMullen William Wallace,2025-08-11,0.57319707,0.33325782
