ticker,insider_name,transaction_date,üëë CEO,üíº CFO,‚öôÔ∏è COO,üí∞ CRO,üìà CIO,üß† CBO,ü™ë Chairman,üéñÔ∏è President,üßç EVP,üìä Portfolio Manager,üîü 10% Owner,üìã Director,üî• VERY LARGE TRADE,üí∞ LARGE TRADE,üü¢ SMALL TRADE,‚ùì UNKNOWN SIZE,üê£ MICRO CAP,üå± SMALL CAP,üåø MID CAP,üå≥ LARGE CAP,üèîÔ∏è MEGA CAP,üì° Tech,üè• Healthcare,üõçÔ∏è Consumer Cyclical,‚ö° Energy,üèóÔ∏è Industrial,üîå Utilities,üèòÔ∏è Real Estate,‚öôÔ∏è Materials,üìû Communication,üß∞ Other,üìâ DIP BUY,üöÄ BUYING INTO STRENGTH,üîÅ CLUSTER BUY,üß† SMART INSIDER,üß© MULTIPLE BUYS,üìÖ NEAR EARNINGS,Automatic/Scheduled,Compensation/Accounting,Ownership Disclaimer/Indirect,Conviction Buy,ticker,insider_name,transaction_date,case1_pred,case2_pred
RAMP,Dillard Lauren R,2025-08-13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,RAMP,Dillard Lauren R,2025-08-13,0.6260471,0.6141581
RCEL,McNamara Robert,2025-08-28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,RCEL,McNamara Robert,2025-08-28,0.8859246,0.6042146
RCEL,O'Toole David D,2025-08-26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,RCEL,O'Toole David D,2025-08-26,0.9256289,0.8289814
RCKT,Bjork Elisabeth,2025-08-27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,RCKT,Bjork Elisabeth,2025-08-27,0.9284012,0.702025
RDW,Edmunds Chris,2025-08-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,RDW,Edmunds Chris,2025-08-11,0.7523561,0.79226714
REYN,Hawkesby Duncan,2025-08-26,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,REYN,Hawkesby Duncan,2025-08-26,0.9476155,0.91251224
REZI,"CD&R Channel Holdings II, L.P.",2025-08-12,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,REZI,"CD&R Channel Holdings II, L.P.",2025-08-12,0.95028764,0.9665286
REZI,"CD&R Channel Holdings II, L.P.",2025-08-14,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,REZI,"CD&R Channel Holdings II, L.P.",2025-08-14,0.95028764,0.9665286
REZI,"CD&R Channel Holdings II, L.P.",2025-08-15,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,REZI,"CD&R Channel Holdings II, L.P.",2025-08-15,0.95028764,0.9665286
REZI,"CD&R Channel Holdings II, L.P.",2025-08-18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,REZI,"CD&R Channel Holdings II, L.P.",2025-08-18,0.9160536,0.9271491
REZI,"CD&R Channel Holdings II, L.P.",2025-08-19,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,REZI,"CD&R Channel Holdings II, L.P.",2025-08-19,0.95028764,0.9665286
REZI,"CD&R Channel Holdings II, L.P.",2025-08-20,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,REZI,"CD&R Channel Holdings II, L.P.",2025-08-20,0.95028764,0.9665286
REZI,"CD&R Channel Holdings II, L.P.",2025-08-21,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,REZI,"CD&R Channel Holdings II, L.P.",2025-08-21,0.95028764,0.9665286
REZI,"CD&R Channel Holdings II, L.P.",2025-08-22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,REZI,"CD&R Channel Holdings II, L.P.",2025-08-22,0.9160536,0.9271491
REZI,"CD&R Channel Holdings II, L.P.",2025-08-25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,REZI,"CD&R Channel Holdings II, L.P.",2025-08-25,0.9160536,0.9271491
RF,Jenkins Roger W.,2025-08-13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,RF,Jenkins Roger W.,2025-08-13,0.18356258,0.01857031
RGEN,Madaus Martin D,2025-08-08,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,RGEN,Madaus Martin D,2025-08-08,0.97539526,0.8827977
RGR,Pettet Bruce T.,2025-08-11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,RGR,Pettet Bruce T.,2025-08-11,0.8603104,0.7253216
RHP,BOLTON H ERIC JR,2025-08-14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,RHP,BOLTON H ERIC JR,2025-08-14,0.9408395,0.5824635
RHP,REED COLIN V,2025-08-13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,RHP,REED COLIN V,2025-08-13,0.907706,0.8812821
RICK,LANGAN ERIC SCOTT,2025-08-18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,RICK,LANGAN ERIC SCOTT,2025-08-18,0.72661567,0.8233494
RNST,LEVY JONATHAN A,2025-08-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,RNST,LEVY JONATHAN A,2025-08-01,0.85446745,0.30947772
RPD,"JANA Partners Management, LP",2025-08-12,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,RPD,"JANA Partners Management, LP",2025-08-12,0.9653751,0.9687838
RPD,"JANA Partners Management, LP",2025-08-13,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,RPD,"JANA Partners Management, LP",2025-08-13,0.9653751,0.9687838
RRBI,Price Teddy Ray,2025-08-04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,RRBI,Price Teddy Ray,2025-08-04,0.52020305,0.16662842
SAFT,Langwell Dennis J.,2025-08-11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,SAFT,Langwell Dennis J.,2025-08-11,0.42001262,0.2193412
SBH,Perelman Debra Golding,2025-08-13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,SBH,Perelman Debra Golding,2025-08-13,0.87266403,0.65039414
SD,INTRIERI VINCENT J,2025-08-18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,SD,INTRIERI VINCENT J,2025-08-18,0.42740065,0.50223935
SF,ZEMLYAK JAMES M,2025-08-07,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,SF,ZEMLYAK JAMES M,2025-08-07,0.033426587,0.057971798
SF,ZEMLYAK JAMES M,2025-08-11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,SF,ZEMLYAK JAMES M,2025-08-11,0.033426587,0.057971798
SF,ZEMLYAK JAMES M,2025-08-12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,SF,ZEMLYAK JAMES M,2025-08-12,0.033426587,0.057971798
SF,ZEMLYAK JAMES M,2025-08-13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,SF,ZEMLYAK JAMES M,2025-08-13,0.033426587,0.057971798
SFNC,TEUBNER RUSSELL WILLIAM,2025-08-07,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,SFNC,TEUBNER RUSSELL WILLIAM,2025-08-07,0.8418798,0.81369454
SHEN,"ECP ControlCo, LLC",2025-08-04,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,SHEN,"ECP ControlCo, LLC",2025-08-04,0.8128201,0.036003936
SHEN,"ECP ControlCo, LLC",2025-08-07,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,SHEN,"ECP ControlCo, LLC",2025-08-07,0.8128201,0.036003936
SHEN,"ECP ControlCo, LLC",2025-08-08,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,SHEN,"ECP ControlCo, LLC",2025-08-08,0.8128201,0.036003936
SHEN,"ECP ControlCo, LLC",2025-08-12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,SHEN,"ECP ControlCo, LLC",2025-08-12,0.8128201,0.036003936
SHEN,"ECP ControlCo, LLC",2025-08-18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,SHEN,"ECP ControlCo, LLC",2025-08-18,0.9538535,0.713699
SHEN,"ECP ControlCo, LLC",2025-08-19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,SHEN,"ECP ControlCo, LLC",2025-08-19,0.74400467,0.59631175
SHEN,"ECP ControlCo, LLC",2025-08-20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,SHEN,"ECP ControlCo, LLC",2025-08-20,0.74400467,0.59631175
SHEN,"ECP ControlCo, LLC",2025-08-21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,SHEN,"ECP ControlCo, LLC",2025-08-21,0.74400467,0.59631175
SHEN,"ECP ControlCo, LLC",2025-08-22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,SHEN,"ECP ControlCo, LLC",2025-08-22,0.8006103,0.56221855
SHEN,"ECP ControlCo, LLC",2025-08-25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,SHEN,"ECP ControlCo, LLC",2025-08-25,0.8006103,0.56221855
SHEN,"ECP ControlCo, LLC",2025-08-26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,SHEN,"ECP ControlCo, LLC",2025-08-26,0.74400467,0.59631175
SHEN,"ECP ControlCo, LLC",2025-08-27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,SHEN,"ECP ControlCo, LLC",2025-08-27,0.8006103,0.56221855
SHEN,"ECP Fiber Holdings GP, LLC",2025-08-04,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,SHEN,"ECP Fiber Holdings GP, LLC",2025-08-04,0.8128201,0.036003936
SHEN,"ECP Fiber Holdings GP, LLC",2025-08-07,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,SHEN,"ECP Fiber Holdings GP, LLC",2025-08-07,0.8128201,0.036003936
SHEN,"ECP Fiber Holdings GP, LLC",2025-08-08,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,SHEN,"ECP Fiber Holdings GP, LLC",2025-08-08,0.8128201,0.036003936
SHEN,"ECP Fiber Holdings GP, LLC",2025-08-12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,SHEN,"ECP Fiber Holdings GP, LLC",2025-08-12,0.8128201,0.036003936
SHEN,"ECP Fiber Holdings GP, LLC",2025-08-18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,SHEN,"ECP Fiber Holdings GP, LLC",2025-08-18,0.9538535,0.713699
SHEN,"ECP Fiber Holdings GP, LLC",2025-08-19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,SHEN,"ECP Fiber Holdings GP, LLC",2025-08-19,0.74400467,0.59631175
SHEN,"ECP Fiber Holdings GP, LLC",2025-08-20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,SHEN,"ECP Fiber Holdings GP, LLC",2025-08-20,0.74400467,0.59631175
SHEN,"ECP Fiber Holdings GP, LLC",2025-08-21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,SHEN,"ECP Fiber Holdings GP, LLC",2025-08-21,0.74400467,0.59631175
SHEN,"ECP Fiber Holdings GP, LLC",2025-08-22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,SHEN,"ECP Fiber Holdings GP, LLC",2025-08-22,0.8006103,0.56221855
SHEN,"ECP Fiber Holdings GP, LLC",2025-08-25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,SHEN,"ECP Fiber Holdings GP, LLC",2025-08-25,0.8006103,0.56221855
SHEN,"ECP Fiber Holdings GP, LLC",2025-08-26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,SHEN,"ECP Fiber Holdings GP, LLC",2025-08-26,0.74400467,0.59631175
SHEN,"ECP Fiber Holdings GP, LLC",2025-08-27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,SHEN,"ECP Fiber Holdings GP, LLC",2025-08-27,0.8006103,0.56221855
SIGI,DOHERTY ROBERT KELLY,2025-08-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,SIGI,DOHERTY ROBERT KELLY,2025-08-01,0.24805614,0.25128418
SIRI,BERKSHIRE HATHAWAY INC,2025-08-01,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,SIRI,BERKSHIRE HATHAWAY INC,2025-08-01,0.82463115,0.23712966
SIRI,BERKSHIRE HATHAWAY INC,2025-08-04,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,SIRI,BERKSHIRE HATHAWAY INC,2025-08-04,0.8970072,0.8992211
SMRT,Bohjalian Thomas N,2025-08-18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,SMRT,Bohjalian Thomas N,2025-08-18,0.98716927,0.9624484
SMRT,Bohjalian Thomas N,2025-08-19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,SMRT,Bohjalian Thomas N,2025-08-19,0.98716927,0.9624484
SMRT,DORMAN JOHN C,2025-08-18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,SMRT,DORMAN JOHN C,2025-08-18,0.9658721,0.9201417
SMRT,Pinczuk Ana G.,2025-08-22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,SMRT,Pinczuk Ana G.,2025-08-22,0.9658721,0.9201417
SNV,Bentsen Tim E,2025-08-04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,SNV,Bentsen Tim E,2025-08-04,0.3408379,0.10365074
SNV,Creson Shellie,2025-08-05,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,SNV,Creson Shellie,2025-08-05,0.31686506,0.14053603
SNV,Dierdorff Thomas T,2025-08-28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,SNV,Dierdorff Thomas T,2025-08-28,0.60328865,0.59671843
SPG,STEWART MARTA R,2025-08-14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,SPG,STEWART MARTA R,2025-08-14,0.48606583,0.06340119
SSB,SMITH G STACY,2025-08-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,SSB,SMITH G STACY,2025-08-01,0.85446745,0.30947772
SSSS,Klein Mark D,2025-08-11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,SSSS,Klein Mark D,2025-08-11,0.30526882,0.58019596
SSSS,Klein Mark D,2025-08-12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,SSSS,Klein Mark D,2025-08-12,0.30526882,0.58019596
STRW,Gubin Moishe,2025-08-25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,STRW,Gubin Moishe,2025-08-25,0.4732355,0.6474517
STRZ,Hirsch Jeffrey,2025-08-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,STRZ,Hirsch Jeffrey,2025-08-19,0.84233093,0.9075876
STRZ,Mann Bruce,2025-08-19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,STRZ,Mann Bruce,2025-08-19,0.95178396,0.8999258
STRZ,SLOAN HARRY,2025-08-19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,STRZ,SLOAN HARRY,2025-08-19,0.917862,0.8941231
STRZ,SLOAN HARRY,2025-08-20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,STRZ,SLOAN HARRY,2025-08-20,0.917862,0.8941231
STRZ,SLOAN HARRY,2025-08-21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,STRZ,SLOAN HARRY,2025-08-21,0.917862,0.8941231
SWIM,DELLAQUILA FRANK J,2025-08-22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,SWIM,DELLAQUILA FRANK J,2025-08-22,0.8603104,0.7253216
SXT,Manning Paul,2025-08-11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,SXT,Manning Paul,2025-08-11,0.8627909,0.9280908
